g_none: "Ninguno"
g_edit: "Editar"
g_erase: "Borrar"
g_block: "Bloquear"
g_unblock: "Desbloquear"
g_role: "Rol"
g_id: "Id"
g_group: "Grupo"
g_groups: "Grupos"
g_cancel: "Cancelar"
g_save: "Guardar"
g_accept: "Aceptar"
g_create: "Crear"
g_unknown: "Desconocido"
g_check_one: "Seleccione al menos un elemento"
g_confirm: "Confirmar"
g_status: "Estado"
g_date: "Fecha"
g_action: "Acción"
g_add: "Agregar"
g_back: "Regresar"
g_send: "Enviar"

table_actions: "Acciones"

contact_list_title: "Contactos"

dashboard_title: "Dashboard"

message_send_title: "Enviar correo"
message_send_list_title: "Correos programados"
message_priority_title: "Prioridad"
message_priority_low: "Baja"
message_priority_medium: "Media"
message_priority_high: "Alta"
message_priority_urgent: "Urgente"
message_add_group: "Agregar grupo"
message_add_receiver: "Agregar destinatarios"
message_date_title: "Fecha"
message_send_now: "Enviar ahora"
message_send_programmed: "Programado"
message_recipients: "Destinatarios"
message_subject: "Asunto"
message_text: "Mensaje"
message_shipping_date: "Fecha de envío"
message_status: "Status"

footer_text: "© 2015 Copyright - Meganúcleo, S.A. de C.V. Todos los derechos reservados."
